[2026-04-12 18:57:49,232][__main__][INFO] - Initializing pipeline...
[2026-04-12 18:57:52,291][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/Ruicheng/moge-2-vitl-normal/resolve/main/model.pt "HTTP/1.1 302 Found"
[2026-04-12 18:57:53,211][dinov2][INFO] - using MLP layer as FFN
[2026-04-12 18:57:58,917][bev_multimae.preprocessing.camera.depth][INFO] - MoGe-2 model loaded
[2026-04-12 18:57:58,918][__main__][INFO] - Pipeline initialized
[2026-04-12 18:57:59,026][__main__][INFO] - Processing frame 102
Figure saved: /work3/s242723/bev_multimae/reports/figures/depth_imgs/depth_map_moge.png
[2026-04-12 18:58:05,983][bev_multimae.preprocessing.camera.camera_depth_calibration][INFO] - Calibration depth range: min=3.1m  max=19.4m  median=7.6m
[2026-04-12 18:58:05,984][bev_multimae.preprocessing.camera.camera_depth_calibration][INFO] - Calibrating with alhpa and beta
         19448580 function calls (19028627 primitive calls) in 44.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      271    0.002    0.000    0.007    0.000 transforms.py:1058(set)
       42    0.001    0.000    0.007    0.000 transforms.py:653(intersection)
        1    0.007    0.007    0.007    0.007 {built-in method torch._C._nn.upsample_bicubic2d}
        1    0.000    0.000    0.007    0.007 _fake_tensor_utils.py:1(<module>)
      332    0.000    0.000    0.007    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
      110    0.000    0.000    0.007    0.000 axis.py:395(_apply_tickdir)
      998    0.002    0.000    0.007    0.000 text.py:1040(set_linespacing)
        3    0.000    0.000    0.007    0.002 signals.py:1(<module>)
        1    0.000    0.000    0.007    0.007 ParseTreePatternMatcher.py:1(<module>)
      401    0.001    0.000    0.007    0.000 omegaconf.py:903(_get_obj_type)
      142    0.000    0.000    0.007    0.000 wrappers.py:118(__call__)
       28    0.000    0.000    0.007    0.000 omegaconf.py:652(select)
        1    0.000    0.000    0.007    0.007 artist.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _readers.py:1(<module>)
        1    0.000    0.000    0.007    0.007 cookiejar.py:1(<module>)
    17433    0.007    0.000    0.007    0.000 inspect.py:1762(_static_getmro)
       81    0.001    0.000    0.007    0.000 typing.py:2982(__new__)
       24    0.000    0.000    0.007    0.000 _base.py:2349(add_collection)
       79    0.000    0.000    0.007    0.000 _arraysetops_impl.py:958(isin)
     1965    0.003    0.000    0.007    0.000 dictconfig.py:144(_is_typed)
      135    0.001    0.000    0.007    0.000 custom_ops.py:296(inner)
      256    0.001    0.000    0.007    0.000 _base.py:1101(get_yaxis_text2_transform)
        1    0.000    0.000    0.007    0.007 module.py:2846(eval)
    691/1    0.001    0.000    0.007    0.007 module.py:2824(train)
     4878    0.004    0.000    0.007    0.000 _docscrape.py:49(read)
    12554    0.005    0.000    0.007    0.000 inspect.py:292(isclass)
        1    0.000    0.000    0.007    0.007 _correlation.py:1(<module>)
       96    0.001    0.000    0.007    0.000 tokenize.py:299(detect_encoding)
     1808    0.002    0.000    0.007    0.000 pathlib.py:546(__fspath__)
        1    0.000    0.000    0.007    0.007 _tanhsinh.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _invocation.py:1(<module>)
    70758    0.007    0.000    0.007    0.000 {method 'lower' of 'str' objects}
    48310    0.007    0.000    0.007    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.007    0.007 _guards.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _functools.py:100(wrapper)
        1    0.000    0.000    0.007    0.007 __init__.py:536(_assemble_message)
        1    0.000    0.000    0.007    0.007 _ndarray.py:1(<module>)
     1052    0.002    0.000    0.007    0.000 _ops.py:1049(<dictcomp>)
     1101    0.001    0.000    0.007    0.000 lines.py:752(set_transform)
   157/64    0.001    0.000    0.007    0.000 typing.py:1435(_determine_new_args)
     1269    0.007    0.000    0.007    0.000 {built-in method _abc._abc_init}
     1711    0.007    0.000    0.007    0.000 {method 'round' of 'numpy.ndarray' objects}
      211    0.000    0.000    0.007    0.000 Parser.py:371(enterRule)
       14    0.000    0.000    0.007    0.000 backend_agg.py:387(get_renderer)
      672    0.003    0.000    0.007    0.000 transforms.py:2752(__init__)
     5491    0.003    0.000    0.007    0.000 artist.py:280(convert_yunits)
        1    0.007    0.007    0.007    0.007 {method 'sigmoid' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.007    0.007 live.py:1(<module>)
       64    0.000    0.000    0.007    0.000 deprecation.py:414(make_keyword_only)
     4560    0.003    0.000    0.007    0.000 transforms.py:1356(_iter_break_from_left_to_right)
        1    0.000    0.000    0.007    0.007 _rgi.py:1(<module>)
     3385    0.004    0.000    0.007    0.000 dataclasses.py:368(field)
    38383    0.007    0.000    0.007    0.000 {built-in method _imp.release_lock}
      670    0.001    0.000    0.007    0.000 markers.py:345(get_transform)
        1    0.000    0.000    0.007    0.007 registry.py:302(load_backend_module)
     5479    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        5    0.000    0.000    0.007    0.001 decoder.py:29(decoder_for)
      176    0.000    0.000    0.007    0.000 axis.py:1362(<genexpr>)
    25603    0.007    0.000    0.007    0.000 transforms.py:1040(get_points)
     6810    0.005    0.000    0.007    0.000 parser.py:313(__str__)
        1    0.000    0.000    0.007    0.007 hf_api.py:1901(HfApi)
        1    0.000    0.000    0.007    0.007 comparison.py:1(<module>)
    13137    0.007    0.000    0.007    0.000 text.py:1275(set_text)
     5136    0.004    0.000    0.007    0.000 scanner.py:145(need_more_tokens)
       45    0.000    0.000    0.007    0.000 _common.py:17(files)
        5    0.000    0.000    0.007    0.001 _dynamic.py:137(generate_dynamic)
        1    0.000    0.000    0.007    0.007 defchararray.py:1(<module>)
        1    0.000    0.000    0.007    0.007 bytecode_transformation.py:1(<module>)
        2    0.000    0.000    0.007    0.003 offsetbox.py:820(draw)
       48    0.003    0.000    0.007    0.000 layer_scale.py:16(__init__)
        5    0.000    0.000    0.007    0.001 _dynamic.py:525(_for_each_msgdef)
        2    0.000    0.000    0.007    0.003 reduction.py:1(<module>)
       46    0.000    0.000    0.007    0.000 core.py:3532(mayReturnEmpty)
      969    0.002    0.000    0.007    0.000 ast.py:430(visit_Constant)
3067/2695    0.003    0.000    0.007    0.000 base.py:201(_get_flag_no_cache)
      565    0.001    0.000    0.007    0.000 transforms.py:780(frozen)
   157/64    0.001    0.000    0.007    0.000 typing.py:1464(_make_substitution)
        1    0.000    0.000    0.007    0.007 integrals.py:1(<module>)
        1    0.000    0.000    0.007    0.007 patch_embed.py:37(__init__)
    12053    0.005    0.000    0.007    0.000 message.py:507(set_raw)
        1    0.000    0.000    0.007    0.007 _stats_mstats_common.py:1(<module>)
       79    0.004    0.000    0.007    0.000 _arraysetops_impl.py:806(_isin)
     4226    0.005    0.000    0.007    0.000 text.py:687(_get_wrapped_text)
        1    0.000    0.000    0.007    0.007 cond.py:1(<module>)
        1    0.000    0.000    0.007    0.007 modeling_speecht5.py:1883(SpeechT5Model)
      753    0.002    0.000    0.007    0.000 enum.py:943(_get_mixins_)
    42/21    0.000    0.000    0.007    0.000 core.py:3500(re)
        1    0.000    0.000    0.007    0.007 uarray.py:1(<module>)
      135    0.002    0.000    0.007    0.000 utils.py:302(has_kwarg_only_tensors)
      711    0.001    0.000    0.007    0.000 text.py:1194(set_position)
        5    0.007    0.001    0.007    0.001 {method 'decode' of 'ImagingDecoder' objects}
       15    0.000    0.000    0.007    0.000 _make.py:1435(wrap)
     4685    0.004    0.000    0.007    0.000 _cdr.py:253(_unpack)
     4579    0.003    0.000    0.007    0.000 <frozen _collections_abc>:771(get)
        1    0.000    0.000    0.007    0.007 lapack.py:1(<module>)
        1    0.000    0.000    0.007    0.007 evalf.py:1(<module>)
      262    0.001    0.000    0.007    0.000 message.py:243(get_payload)
        1    0.000    0.000    0.007    0.007 ImageOps.py:1(<module>)
     2466    0.002    0.000    0.007    0.000 _compiler.py:398(_simple)
  2131/43    0.005    0.000    0.007    0.000 import_utils.py:2760(flatten_dict)
        3    0.000    0.000    0.007    0.002 loss.py:1(<module>)
        1    0.000    0.000    0.007    0.007 dumper.py:1(<module>)
       10    0.000    0.000    0.007    0.001 util.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _testutils.py:1(<module>)
        6    0.006    0.001    0.007    0.001 backend_agg.py:63(__init__)
        1    0.000    0.000    0.006    0.006 _dtype_like.py:1(<module>)
        2    0.000    0.000    0.006    0.003 linsolve.py:1(<module>)
        1    0.000    0.000    0.006    0.006 mathtext.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _ltisys.py:1(<module>)
    63777    0.006    0.000    0.006    0.000 {built-in method builtins.callable}
     3286    0.005    0.000    0.006    0.000 <frozen codecs>:309(__init__)
      185    0.000    0.000    0.006    0.000 init.py:142(uniform_)
        1    0.000    0.000    0.006    0.006 cm.py:32(_gen_cmap_registry)
     1266    0.003    0.000    0.006    0.000 import_utils.py:2540(find_substring)
      912    0.001    0.000    0.006    0.000 artist.py:1124(set_zorder)
        1    0.000    0.000    0.006    0.006 _binned_statistic.py:1(<module>)
      810    0.001    0.000    0.006    0.000 _pytree.py:893(tree_flatten)
       86    0.000    0.000    0.006    0.000 dictconfig.py:209(_validate_merge)
      468    0.000    0.000    0.006    0.000 ast.py:708(items_view)
        1    0.000    0.000    0.006    0.006 least_squares.py:1(<module>)
        1    0.000    0.000    0.006    0.006 libmpf.py:1(<module>)
       16    0.001    0.000    0.006    0.000 auto_docstring.py:1971(_process_regular_parameters)
      170    0.003    0.000    0.006    0.000 facts.py:599(deduce_all_facts)
       89    0.000    0.000    0.006    0.000 typing.py:1397(__or__)
        1    0.000    0.000    0.006    0.006 regnet.py:1(<module>)
        1    0.000    0.000    0.006    0.006 iterables.py:1(<module>)
        1    0.000    0.000    0.006    0.006 jit_compile_runtime_wrappers.py:1(<module>)
        4    0.000    0.000    0.006    0.002 typing.py:1(<module>)
      521    0.003    0.000    0.006    0.000 _tensor.py:285(_typed_storage)
        5    0.000    0.000    0.006    0.001 reader.py:218(make_reader)
      153    0.001    0.000    0.006    0.000 base_component.py:63(__new__)
        1    0.000    0.000    0.006    0.006 _cubic.py:1(<module>)
        1    0.000    0.000    0.006    0.006 frame.py:515(DataFrame)
      406    0.000    0.000    0.006    0.000 __init__.py:402(<genexpr>)
      678    0.003    0.000    0.006    0.000 _utils.py:746(_get_value)
      812    0.004    0.000    0.006    0.000 _docscrape.py:499(_str_see_also)
        1    0.000    0.000    0.006    0.006 assumptions.py:1(<module>)
        1    0.000    0.000    0.006    0.006 contour.py:1(<module>)
        5    0.000    0.000    0.006    0.001 reader.py:251(__init__)
        1    0.000    0.000    0.006    0.006 _construct.py:1(<module>)
        5    0.000    0.000    0.006    0.001 records.py:164(read)
        2    0.000    0.000    0.006    0.003 bessel.py:1(<module>)
  366/194    0.002    0.000    0.006    0.000 units.py:164(get_converter)
        1    0.000    0.000    0.006    0.006 formal.py:1(<module>)
     3035    0.005    0.000    0.006    0.000 _array_api.py:684(__str__)
        1    0.000    0.000    0.006    0.006 import_utils.py:141(is_torch_available)
        5    0.000    0.000    0.006    0.001 _internal.py:1(<module>)
       64    0.000    0.000    0.006    0.000 core.py:1610(__add__)
     8755    0.004    0.000    0.006    0.000 typing.py:1687(__eq__)
        1    0.000    0.000    0.006    0.006 tags.py:1(<module>)
        5    0.000    0.000    0.006    0.001 stream_reader.py:106(read_magic)
    250/2    0.000    0.000    0.006    0.003 config_loader_impl.py:550(strip_defaults)
        1    0.000    0.000    0.006    0.006 uuid.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _emoji_replace.py:1(<module>)
       82    0.001    0.000    0.006    0.000 _base.py:1922(get_data_ratio)
        1    0.000    0.000    0.006    0.006 setupcfg.py:1(<module>)
       20    0.001    0.000    0.006    0.000 transforms.py:561(count_contains)
       35    0.000    0.000    0.006    0.000 pathlib.py:940(glob)
       10    0.000    0.000    0.006    0.001 _main.py:341(findall)
      185    0.001    0.000    0.006    0.000 init.py:15(_no_grad_uniform_)
       52    0.000    0.000    0.006    0.000 typing_extensions.py:1316(__call__)
6332/6331    0.006    0.000    0.006    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.006    0.006 chunk_sharding_spec.py:1(<module>)
     3285    0.005    0.000    0.006    0.000 _parser.py:376(_escape)
       16    0.000    0.000    0.006    0.000 auto_docstring.py:2644(_process_returns_section)
        1    0.000    0.000    0.006    0.006 layout_engine.py:1(<module>)
3735/3635    0.002    0.000    0.006    0.000 {built-in method builtins.repr}
     2092    0.002    0.000    0.006    0.000 font_manager.py:1154(get_default_size)
        1    0.000    0.000    0.006    0.006 any_to_any.py:1(<module>)
        1    0.000    0.000    0.006    0.006 domain.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _registrations.py:1(<module>)
        1    0.000    0.000    0.006    0.006 apis.py:1(<module>)
     3985    0.003    0.000    0.006    0.000 import_utils.py:1998(<listcomp>)
     1100    0.001    0.000    0.006    0.000 lines.py:1241(set_markerfacecolor)
        4    0.000    0.000    0.006    0.001 ATNDeserializer.py:87(reset)
        1    0.000    0.000    0.006    0.006 proxy_tensor.py:1(<module>)
        1    0.000    0.000    0.006    0.006 tensor_parallel.py:1(<module>)
        4    0.003    0.001    0.006    0.001 ATNDeserializer.py:91(<listcomp>)
       52    0.000    0.000    0.006    0.000 typing_extensions.py:1253(_create_typeddict)
        1    0.000    0.000    0.006    0.006 validators.py:1(<module>)
      162    0.000    0.000    0.006    0.000 default_element.py:162(_get_final_package)
        1    0.000    0.000    0.006    0.006 _shgo.py:1(<module>)
 2364/846    0.003    0.000    0.006    0.000 typing.py:387(_eval_type)
        1    0.000    0.000    0.006    0.006 mimetypes.py:349(add_type)
        2    0.000    0.000    0.006    0.003 __init__.py:71(search_function)
        1    0.000    0.000    0.006    0.006 mimetypes.py:366(init)
      682    0.001    0.000    0.006    0.000 basecontainer.py:562(get_target_type_hint)
        1    0.000    0.000    0.006    0.006 _show_versions.py:1(<module>)
      142    0.000    0.000    0.006    0.000 emitter.py:409(expect_block_mapping_simple_value)
        1    0.000    0.000    0.006    0.006 extmath.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _docscrape.py:1(<module>)
        1    0.000    0.000    0.006    0.006 process_executor.py:1(<module>)
       60    0.000    0.000    0.006    0.000 jit.py:706(<listcomp>)
     3849    0.002    0.000    0.006    0.000 text.py:1205(set_x)
       54    0.001    0.000    0.006    0.000 typing_extensions.py:1085(__new__)
       14    0.003    0.000    0.006    0.000 auto_docstring.py:1344(parse_docstring)
        1    0.000    0.000    0.006    0.006 _differentialevolution.py:1(<module>)
        1    0.000    0.000    0.006    0.006 take.py:1(<module>)
     4417    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.006    0.006 base_component.py:1(<module>)
    31254    0.006    0.000    0.006    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.006    0.006 _buckets.py:1(<module>)
       45    0.000    0.000    0.006    0.000 _common.py:59(from_package)
        1    0.000    0.000    0.006    0.006 _artifact_change.py:1(<module>)
       33    0.000    0.000    0.006    0.000 typing.py:2379(<dictcomp>)
       65    0.000    0.000    0.006    0.000 core.py:4495(__init__)
    74118    0.006    0.000    0.006    0.000 {method 'popleft' of 'collections.deque' objects}
      798    0.001    0.000    0.006    0.000 axis.py:1800(convert_units)
        1    0.000    0.000    0.006    0.006 _fftlog.py:1(<module>)
     9517    0.006    0.000    0.006    0.000 {built-in method _thread.allocate_lock}
       17    0.000    0.000    0.006    0.000 enum.py:841(_create_)
        1    0.000    0.000    0.006    0.006 engines.py:1(<module>)
